Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
Rule 1     init -> list_commands
Rule 2     list_commands -> list_commands commands
Rule 3     list_commands -> commands
Rule 4     commands -> command_execute
Rule 5     commands -> command_mkdisk
Rule 6     commands -> command_rmdisk
Rule 7     commands -> command_fdisk
Rule 8     commands -> command_mount
Rule 9     commands -> command_unmount
Rule 10    commands -> command_mkfs
Rule 11    commands -> command_login
Rule 12    commands -> command_logout
Rule 13    commands -> command_mkgrp
Rule 14    commands -> command_rmgrp
Rule 15    commands -> command_mkusr
Rule 16    commands -> command_rmusr
Rule 17    commands -> command_mkfile
Rule 18    commands -> command_cat
Rule 19    commands -> command_rep
Rule 20    commands -> command_pause
Rule 21    command_pause -> PAUSE
Rule 22    command_execute -> EXECUTE GUION PATH IGUAL CADENA
Rule 23    command_mkdisk -> MKDISK parameters_mkdisk
Rule 24    parameters_mkdisk -> parameters_mkdisk parameter_mkdisk
Rule 25    parameters_mkdisk -> parameter_mkdisk
Rule 26    parameter_mkdisk -> param_size
Rule 27    parameter_mkdisk -> param_path
Rule 28    parameter_mkdisk -> param_unit
Rule 29    parameter_mkdisk -> param_fit
Rule 30    command_rmdisk -> RMDISK GUION PATH IGUAL CADENA
Rule 31    command_fdisk -> FDISK parameters_fdisk
Rule 32    parameters_fdisk -> parameters_fdisk parameter_fdisk
Rule 33    parameters_fdisk -> parameter_fdisk
Rule 34    parameter_fdisk -> param_size
Rule 35    parameter_fdisk -> param_path
Rule 36    parameter_fdisk -> param_unit
Rule 37    parameter_fdisk -> param_name
Rule 38    parameter_fdisk -> param_type
Rule 39    parameter_fdisk -> param_fit
Rule 40    parameter_fdisk -> param_delete
Rule 41    parameter_fdisk -> param_add
Rule 42    command_mount -> MOUNT parameters_mount
Rule 43    parameters_mount -> parameters_mount parameter_mount
Rule 44    parameters_mount -> parameter_mount
Rule 45    parameter_mount -> param_path
Rule 46    parameter_mount -> param_name
Rule 47    command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA
Rule 48    command_mkfs -> MKFS parameters_mkfs
Rule 49    parameters_mkfs -> parameters_mkfs parameter_mkfs
Rule 50    parameters_mkfs -> parameter_mkfs
Rule 51    parameter_mkfs -> param_id
Rule 52    parameter_mkfs -> param_type
Rule 53    parameter_mkfs -> param_fs
Rule 54    command_login -> LOGIN parameters_login
Rule 55    parameters_login -> parameters_login parameter_login
Rule 56    parameters_login -> parameter_login
Rule 57    parameter_login -> param_user
Rule 58    parameter_login -> param_password
Rule 59    parameter_login -> param_id
Rule 60    command_logout -> LOGOUT
Rule 61    command_mkgrp -> MKGRP GUION NAME IGUAL CADENA
Rule 62    command_rmgrp -> RMGRP GUION NAME IGUAL CADENA
Rule 63    command_mkusr -> MKUSR parameters_mkusr
Rule 64    parameters_mkusr -> parameters_mkusr parameter_mkusr
Rule 65    parameters_mkusr -> parameter_mkusr
Rule 66    parameter_mkusr -> param_user
Rule 67    parameter_mkusr -> param_password
Rule 68    parameter_mkusr -> param_grp
Rule 69    command_rmusr -> RMUSR GUION USER IGUAL CADENA
Rule 70    command_mkfile -> MKFILE parameters_mkfile
Rule 71    parameters_mkfile -> parameters_mkfile parameter_mkfile
Rule 72    parameters_mkfile -> parameter_mkfile
Rule 73    parameter_mkfile -> param_path
Rule 74    parameter_mkfile -> param_r
Rule 75    parameter_mkfile -> param_size
Rule 76    parameter_mkfile -> param_cont
Rule 77    command_cat -> CAT parameters_cat
Rule 78    parameters_cat -> parameters_cat parameter_cat
Rule 79    parameters_cat -> parameter_cat
Rule 80    parameter_cat -> param_file
Rule 81    command_rep -> REP parameters_rep
Rule 82    parameters_rep -> parameters_rep parameter_rep
Rule 83    parameters_rep -> parameter_rep
