Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
Rule 1     init -> list_commands
Rule 2     list_commands -> list_commands commands
Rule 3     list_commands -> commands
Rule 4     commands -> command_execute
Rule 5     commands -> command_mkdisk
Rule 6     commands -> command_rmdisk
Rule 7     commands -> command_fdisk
Rule 8     commands -> command_mount
Rule 9     commands -> command_unmount
Rule 10    commands -> command_mkfs
Rule 11    commands -> command_login
Rule 12    commands -> command_logout
Rule 13    commands -> command_mkgrp
Rule 14    commands -> command_rmgrp
Rule 15    commands -> command_mkusr
Rule 16    commands -> command_rmusr
Rule 17    commands -> command_mkfile
Rule 18    commands -> command_cat
Rule 19    command_execute -> EXECUTE GUION PATH IGUAL CADENA
Rule 20    command_mkdisk -> MKDISK parameters_mkdisk
Rule 21    parameters_mkdisk -> parameters_mkdisk parameter_mkdisk
Rule 22    parameters_mkdisk -> parameter_mkdisk
Rule 23    parameter_mkdisk -> param_size
Rule 24    parameter_mkdisk -> param_path
Rule 25    parameter_mkdisk -> param_unit
Rule 26    parameter_mkdisk -> param_fit
Rule 27    command_rmdisk -> RMDISK GUION PATH IGUAL CADENA
Rule 28    command_fdisk -> FDISK parameters_fdisk
Rule 29    parameters_fdisk -> parameters_fdisk parameter_fdisk
Rule 30    parameters_fdisk -> parameter_fdisk
Rule 31    parameter_fdisk -> param_size
Rule 32    parameter_fdisk -> param_path
Rule 33    parameter_fdisk -> param_unit
Rule 34    parameter_fdisk -> param_name
Rule 35    parameter_fdisk -> param_type
Rule 36    parameter_fdisk -> param_fit
Rule 37    parameter_fdisk -> param_delete
Rule 38    parameter_fdisk -> param_add
Rule 39    command_mount -> MOUNT parameters_mount
Rule 40    parameters_mount -> parameters_mount parameter_mount
Rule 41    parameters_mount -> parameter_mount
Rule 42    parameter_mount -> param_path
Rule 43    parameter_mount -> param_name
Rule 44    command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA
Rule 45    command_mkfs -> MKFS parameters_mkfs
Rule 46    parameters_mkfs -> parameters_mkfs parameter_mkfs
Rule 47    parameters_mkfs -> parameter_mkfs
Rule 48    parameter_mkfs -> param_id
Rule 49    parameter_mkfs -> param_type
Rule 50    parameter_mkfs -> param_fs
Rule 51    command_login -> LOGIN parameters_login
Rule 52    parameters_login -> parameters_login parameter_login
Rule 53    parameters_login -> parameter_login
Rule 54    parameter_login -> param_user
Rule 55    parameter_login -> param_password
Rule 56    parameter_login -> param_id
Rule 57    command_logout -> LOGOUT
Rule 58    command_mkgrp -> MKGRP GUION NAME IGUAL CADENA
Rule 59    command_rmgrp -> RMGRP GUION NAME IGUAL CADENA
Rule 60    command_mkusr -> MKUSR parameters_mkusr
Rule 61    parameters_mkusr -> parameters_mkusr parameter_mkusr
Rule 62    parameters_mkusr -> parameter_mkusr
Rule 63    parameter_mkusr -> param_user
Rule 64    parameter_mkusr -> param_password
Rule 65    parameter_mkusr -> param_grp
Rule 66    command_rmusr -> RMUSR GUION USER IGUAL CADENA
Rule 67    command_mkfile -> MKFILE parameters_mkfile
Rule 68    parameters_mkfile -> parameters_mkfile parameter_mkfile
Rule 69    parameters_mkfile -> parameter_mkfile
Rule 70    parameter_mkfile -> param_path
Rule 71    parameter_mkfile -> param_r
Rule 72    parameter_mkfile -> param_size
Rule 73    parameter_mkfile -> param_cont
Rule 74    command_cat -> CAT parameters_cat
Rule 75    parameters_cat -> parameters_cat parameter_cat
Rule 76    parameters_cat -> parameter_cat
Rule 77    parameter_cat -> param_file
Rule 78    param_size -> GUION SIZE IGUAL ENTERO
Rule 79    param_path -> GUION PATH IGUAL CADENA
Rule 80    param_unit -> GUION UNIT IGUAL UNIDAD
Rule 81    param_fit -> GUION FIT IGUAL FITSYM
